"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"수성구","85세이상",5010,1426,3584,39.8,5005,1422,3583,39.7,5583,1679,3904,43.0,5577,1675,3902,42.9,6211,1899,4312,44.0,6204,1893,4311,43.9,6805,2122,4683,45.3,6800,2119,4681,45.3,7265,2313,4952,46.7,7261,2311,4950,46.7
"수성구","평균연령",41.9,40.4,43.2,-,41.9,40.5,43.3,-,42.4,41.0,43.8,-,42.5,41.0,43.9,-,42.9,41.4,44.3,-,42.9,41.5,44.3,-,43.5,42.0,44.9,-,43.5,42.1,44.9,-,44.1,42.7,45.5,-,44.2,42.7,45.6,-
"수성구","중위연령",44.4,42.9,45.4,-,44.4,43.0,45.5,-,45.0,43.5,46.1,-,45.1,43.5,46.2,-,45.4,43.9,46.6,-,45.5,43.9,46.6,-,46.0,44.5,47.2,-,46.1,44.6,47.3,-,46.7,45.2,47.9,-,46.8,45.3,48.0,-
"달서구","합계",576746,287606,289140,99.5,565569,280727,284842,98.6,574390,285722,288668,99.0,561077,277785,283292,98.1,566712,280919,285793,98.3,553689,273497,280192,97.6,554702,274424,280278,97.9,541730,267202,274528,97.3,545073,269226,275847,97.6,531562,261686,269876,97.0
"달서구","0~4세",20142,10433,9709,107.5,20008,10364,9644,107.5,18705,9680,9025,107.3,18536,9594,8942,107.3,16565,8575,7990,107.3,16423,8504,7919,107.4,14098,7258,6840,106.1,13955,7189,6766,106.3,12806,6505,6301,103.2,12680,6440,6240,103.2
"달서구","5~9세",24916,12796,12120,105.6,24835,12760,12075,105.7,24491,12480,12011,103.9,24400,12441,11959,104.0,23882,12168,11714,103.9,23797,12126,11671,103.9,22811,11640,11171,104.2,22704,11590,11114,104.3,21325,10975,10350,106.0,21213,10928,10285,106.3
"달서구","10~14세",26447,13693,12754,107.4,26404,13672,12732,107.4,25591,13273,12318,107.8,25533,13250,12283,107.9,25233,13034,12199,106.8,25187,13020,12167,107.0,25017,12902,12115,106.5,24963,12881,12082,106.6,24715,12720,11995,106.0,24648,12693,11955,106.2
"달서구","15~19세",36141,19032,17109,111.2,35701,18803,16898,111.3,33843,17674,16169,109.3,32828,17172,15656,109.7,31290,16201,15089,107.4,30240,15678,14562,107.7,28062,14531,13531,107.4,27746,14387,13359,107.7,27098,13962,13136,106.3,26738,13800,12938,106.7
"달서구","20~24세",44014,23540,20474,115.0,42148,22469,19679,114.2,43259,22972,20287,113.2,40811,21562,19249,112.0,43002,22679,20323,111.6,40398,21229,19169,110.7,41516,21652,19864,109.0,38149,19905,18244,109.1,38461,20093,18368,109.4,35001,18307,16694,109.7
"달서구","25~29세",39651,21943,17708,123.9,37467,20504,16963,120.9,40290,22018,18272,120.5,37987,20566,17421,118.1,40307,21809,18498,117.9,38142,20509,17633,116.3,39650,21277,18373,115.8,37465,20014,17451,114.7,37933,20199,17734,113.9,35645,18872,16773,112.5
"달서구","30~34세",32707,17597,15110,116.5,30662,16289,14373,113.3,32799,17823,14976,119.0,30555,16434,14121,116.4,32587,17853,14734,121.2,30460,16581,13879,119.5,31882,17548,14334,122.4,29835,16319,13516,120.7,32595,17919,14676,122.1,30571,16661,13910,119.8
"달서구","35~39세",41605,20834,20771,100.3,40135,19839,20296,97.7,39795,20078,19717,101.8,38179,19016,19163,99.2,36617,18491,18126,102.0,35018,17519,17499,100.1,33532,17135,16397,104.5,31996,16213,15783,102.7,31161,16202,14959,108.3,29553,15254,14299,106.7
"달서구","40~44세",43195,21200,21995,96.4,42248,20586,21662,95.0,41635,20400,21235,96.1,40548,19711,20837,94.6,40896,20101,20795,96.7,39834,19459,20375,95.5,39885,19567,20318,96.3,38815,18925,19890,95.1,39671,19501,20170,96.7,38516,18817,19699,95.5
"달서구","45~49세",53741,25824,27917,92.5,52941,25318,27623,91.7,52055,25159,26896,93.5,51150,24608,26542,92.7,49091,23541,25550,92.1,48289,23074,25215,91.5,45805,22142,23663,93.6,45034,21708,23326,93.1,43239,20961,22278,94.1,42436,20509,21927,93.5
"달서구","50~54세",52905,25518,27387,93.2,52397,25240,27157,92.9,53866,25920,27946,92.8,53244,25551,27693,92.3,53289,25688,27601,93.1,52671,25346,27325,92.8,53190,25490,27700,92.0,52553,25131,27422,91.6,51779,24805,26974,92.0,51107,24418,26689,91.5
"달서구","55~59세",53107,26184,26923,97.3,52798,26022,26776,97.2,52382,25684,26698,96.2,52012,25491,26521,96.1,51001,24902,26099,95.4,50633,24724,25909,95.4,48915,23953,24962,96.0,48525,23763,24762,96.0,48431,23533,24898,94.5,48028,23329,24699,94.5
"달서구","60~64세",37875,18933,18942,100.0,37690,18853,18837,100.1,40983,20336,20647,98.5,40792,20244,20548,98.5,43257,21369,21888,97.6,43091,21293,21798,97.7,46060,22533,23527,95.8,45896,22447,23449,95.7,47050,22850,24200,94.4,46834,22745,24089,94.4
"달서구","65~69세",25775,12277,13498,91.0,25673,12237,13436,91.1,27102,12938,14164,91.3,26987,12894,14093,91.5,29638,14046,15592,90.1,29526,14004,15522,90.2,31960,15252,16708,91.3,31862,15217,16645,91.4,33412,16133,17279,93.4,33312,16089,17223,93.4
"달서구","70~74세",16791,7724,9067,85.2,16767,7711,9056,85.1,18248,8502,9746,87.2,18216,8488,9728,87.3,19777,9233,10544,87.6,19738,9218,10520,87.6,21279,9886,11393,86.8,21230,9870,11360,86.9,22760,10482,12278,85.4,22689,10458,12231,85.5
"달서구","75~79세",14130,5763,8367,68.9,14106,5751,8355,68.8,14526,5978,8548,69.9,14504,5967,8537,69.9,14372,6000,8372,71.7,14351,5991,8360,71.7,13973,5989,7984,75.0,13957,5981,7976,75.0,14168,6142,8026,76.5,14151,6132,8019,76.5
"달서구","80~84세",8616,3015,5601,53.8,8605,3011,5594,53.8,9300,3296,6004,54.9,9286,3291,5995,54.9,9753,3501,6252,56.0,9743,3497,6246,56.0,10194,3740,6454,57.9,10181,3736,6445,58.0,11230,4207,7023,59.9,11213,4200,7013,59.9
"달서구","85~89세",3729,1023,2706,37.8,3726,1021,2705,37.7,4098,1182,2916,40.5,4091,1177,2914,40.4,4575,1381,3194,43.2,4571,1379,3192,43.2,5079,1542,3537,43.6,5073,1540,3533,43.6,5318,1610,3708,43.4,5309,1608,3701,43.4
"달서구","90~94세",1057,233,824,28.3,1056,233,823,28.3,1205,279,926,30.1,1201,278,923,30.1,1328,297,1031,28.8,1325,296,1029,28.8,1525,332,1193,27.8,1522,331,1191,27.8,1649,370,1279,28.9,1646,369,1277,28.9
"달서구","95~99세",182,41,141,29.1,182,41,141,29.1,196,48,148,32.4,196,48,148,32.4,226,48,178,27.0,226,48,178,27.0,235,51,184,27.7,235,51,184,27.7,240,52,188,27.7,240,52,188,27.7
"달서구","100세이상",20,X,17,17.6,20,X,17,17.6,21,X,19,10.5,21,X,19,10.5,26,X,24,8.3,26,X,24,8.3,34,X,30,13.3,34,X,30,13.3,32,5,27,18.5,32,5,27,18.5
"달서구","15세미만",71505,36922,34583,106.8,71247,36796,34451,106.8,68787,35433,33354,106.2,68469,35285,33184,106.3,65680,33777,31903,105.9,65407,33650,31757,106.0,61926,31800,30126,105.6,61622,31660,29962,105.7,58846,30200,28646,105.4,58541,30061,28480,105.6
"달서구","15~64세",434941,220605,214336,102.9,424187,213923,210264,101.7,430907,218064,212843,102.5,418106,210355,207751,101.3,421337,212634,208703,101.9,408776,205412,203364,101.0,408497,205828,202669,101.6,396014,198812,197202,100.8,397418,200025,197393,101.3,384429,192712,191717,100.5
"달서구","65세이상",70300,30079,40221,74.8,70135,30008,40127,74.8,74696,32225,42471,75.9,74502,32145,42357,75.9,79695,34508,45187,76.4,79506,34435,45071,76.4,84279,36796,47483,77.5,84094,36730,47364,77.5,88809,39001,49808,78.3,88592,38913,49679,78.3
"달서구","85세이상",4988,1300,3688,35.2,4984,1298,3686,35.2,5520,1511,4009,37.7,5509,1505,4004,37.6,6155,1728,4427,39.0,6148,1725,4423,39.0,6873,1929,4944,39.0,6864,1926,4938,39.0,7239,2037,5202,39.2,7227,2034,5193,39.2
"달서구","평균연령",41.1,39.9,42.3,-,41.2,40.0,42.4,-,41.7,40.5,42.9,-,41.9,40.7,43.1,-,42.3,41.1,43.5,-,42.6,41.4,43.7,-,43.1,41.9,44.3,-,43.4,42.1,44.5,-,43.8,42.5,45.0,-,44.0,42.8,45.2,-
"달서구","중위연령",42.8,41.0,44.4,-,43.2,41.5,44.6,-,43.5,41.7,45.1,-,44.0,42.3,45.4,-,44.2,42.4,45.8,-,44.7,43.0,46.2,-,45.1,43.4,46.7,-,45.7,44.0,47.1,-,45.9,44.1,47.5,-,46.4,44.7,48.0,-
"달성군","합계",250753,128469,122284,105.1,243009,123305,119704,103.0,258474,132291,126183,104.8,249772,126612,123160,102.8,261013,133128,127885,104.1,253033,128117,124916,102.6,264854,134809,130045,103.7,257115,130033,127082,102.3,266123,135333,130790,103.5,257746,130157,127589,102.0
"달성군","0~4세",15534,7785,7749,100.5,15399,7735,7664,100.9,15230,7685,7545,101.9,15053,7611,7442,102.3,14196,7219,6977,103.5,13995,7127,6868,103.8,13147,6708,6439,104.2,12938,6610,6328,104.5,11958,6115,5843,104.7,11724,5996,5728,104.7
"달성군","5~9세",14437,7383,7054,104.7,14347,7335,7012,104.6,15127,7739,7388,104.8,14988,7674,7314,104.9,15472,7887,7585,104.0,15352,7843,7509,104.4,15855,8065,7790,103.5,15694,8004,7690,104.1,15418,7805,7613,102.5,15218,7721,7497,103.0
"달성군","10~14세",11332,5852,5480,106.8,11267,5820,5447,106.8,11797,6071,5726,106.0,11697,6031,5666,106.4,12397,6391,6006,106.4,12308,6342,5966,106.3,13298,6804,6494,104.8,13173,6735,6438,104.6,13961,7205,6756,106.6,13818,7130,6688,106.6
"달성군","15~19세",11602,6324,5278,119.8,11536,6290,5246,119.9,11725,6301,5424,116.2,11634,6253,5381,116.2,11107,5858,5249,111.6,11028,5816,5212,111.6,10871,5776,5095,113.4,10788,5729,5059,113.2,11211,5799,5412,107.2,11088,5728,5360,106.9
"달성군","20~24세",13832,8007,5825,137.5,13178,7579,5599,135.4,13863,8020,5843,137.3,13155,7553,5602,134.8,13576,7691,5885,130.7,13015,7355,5660,129.9,12848,7251,5597,129.6,12408,7009,5399,129.8,11889,6822,5067,134.6,11405,6521,4884,133.5
"달성군","25~29세",16498,9281,7217,128.6,14908,8116,6792,119.5,16661,9306,7355,126.5,15065,8182,6883,118.9,16334,9144,7190,127.2,14955,8199,6756,121.4,16201,9097,7104,128.1,15022,8303,6719,123.6,15858,8906,6952,128.1,14611,8056,6555,122.9
"달성군","30~34세",19935,10738,9197,116.8,18239,9493,8746,108.5,19986,10815,9171,117.9,18154,9488,8666,109.5,19363,10441,8922,117.0,17730,9302,8428,110.4,19257,10357,8900,116.4,17723,9307,8416,110.6,19331,10429,8902,117.2,17713,9336,8377,111.4
"달성군","35~39세",25553,13316,12237,108.8,24364,12482,11882,105.0,25514,13363,12151,110.0,24133,12400,11733,105.7,24460,12885,11575,111.3,23143,11984,11159,107.4,23631,12475,11156,111.8,22290,11572,10718,108.0,22187,11742,10445,112.4,20740,10793,9947,108.5
"달성군","40~44세",20718,11098,9620,115.4,20013,10629,9384,113.3,21592,11478,10114,113.5,20728,10926,9802,111.5,22808,11986,10822,110.8,21981,11481,10500,109.3,24260,12675,11585,109.4,23383,12134,11249,107.9,25032,12975,12057,107.6,24057,12377,11680,106.0
"달성군","45~49세",20146,10316,9830,104.9,19580,9972,9608,103.8,20836,10831,10005,108.3,20170,10421,9749,106.9,20848,10891,9957,109.4,20243,10524,9719,108.3,20775,10924,9851,110.9,20159,10545,9614,109.7,21043,11091,9952,111.4,20420,10704,9716,110.2
"달성군","50~54세",19125,9504,9621,98.8,18699,9272,9427,98.4,20049,9830,10219,96.2,19563,9555,10008,95.5,20428,10035,10393,96.6,19955,9787,10168,96.3,20998,10329,10669,96.8,20518,10078,10440,96.5,21398,10714,10684,100.3,20876,10431,10445,99.9
"달성군","55~59세",19558,9756,9802,99.5,19291,9621,9670,99.5,19944,9928,10016,99.1,19623,9771,9852,99.2,20009,9919,10090,98.3,19686,9750,9936,98.1,19681,9693,9988,97.0,19342,9512,9830,96.8,19639,9548,10091,94.6,19259,9347,9912,94.3
"달성군","60~64세",14290,7152,7138,100.2,14130,7062,7068,99.9,16020,7996,8024,99.7,15829,7887,7942,99.3,17307,8625,8682,99.3,17101,8523,8578,99.4,18814,9312,9502,98.0,18618,9217,9401,98.0,19623,9683,9940,97.4,19433,9593,9840,97.5
"달성군","65~69세",9894,4842,5052,95.8,9808,4802,5006,95.9,10389,5114,5275,96.9,10301,5071,5230,97.0,11612,5662,5950,95.2,11514,5612,5902,95.1,12951,6322,6629,95.4,12858,6276,6582,95.4,13732,6702,7030,95.3,13622,6649,6973,95.4
"달성군","70~74세",6473,3084,3389,91.0,6445,3069,3376,90.9,7156,3434,3722,92.3,7122,3416,3706,92.2,7932,3830,4102,93.4,7884,3814,4070,93.7,8610,4131,4479,92.2,8570,4118,4452,92.5,9500,4575,4925,92.9,9457,4561,4896,93.2
"달성군","75~79세",5612,2145,3467,61.9,5603,2144,3459,62.0,5719,2296,3423,67.1,5706,2292,3414,67.1,5774,2422,3352,72.3,5763,2417,3346,72.2,5702,2474,3228,76.6,5686,2468,3218,76.7,5815,2554,3261,78.3,5790,2547,3243,78.5
"달성군","80~84세",3729,1239,2490,49.8,3720,1237,2483,49.8,4051,1373,2678,51.3,4042,1372,2670,51.4,4193,1411,2782,50.7,4185,1410,2775,50.8,4465,1512,2953,51.2,4457,1512,2945,51.3,4768,1682,3086,54.5,4757,1681,3076,54.6
"달성군","85~89세",1799,492,1307,37.6,1797,492,1305,37.7,2027,545,1482,36.8,2025,544,1481,36.7,2285,631,1654,38.1,2284,631,1653,38.2,2493,700,1793,39.0,2491,700,1791,39.1,2646,754,1892,39.9,2644,754,1890,39.9
"달성군","90~94세",561,127,434,29.3,560,127,433,29.3,657,140,517,27.1,653,139,514,27.0,742,166,576,28.8,741,166,575,28.9,817,168,649,25.9,817,168,649,25.9,913,195,718,27.2,913,195,718,27.2
"달성군","95~99세",114,27,87,31.0,114,27,87,31.0,120,24,96,25.0,120,24,96,25.0,152,30,122,24.6,152,30,122,24.6,159,34,125,27.2,159,34,125,27.2,181,31,150,20.7,181,31,150,20.7
"달성군","100세이상",11,X,10,10.0,11,X,10,10.0,11,X,9,22.2,11,X,9,22.2,18,X,14,28.6,18,X,14,28.6,21,X,19,10.5,21,X,19,10.5,20,6,14,42.9,20,6,14,42.9
"달성군","15세미만",41303,21020,20283,103.6,41013,20890,20123,103.8,42154,21495,20659,104.0,41738,21316,20422,104.4,42065,21497,20568,104.5,41655,21312,20343,104.8,42300,21577,20723,104.1,41805,21349,20456,104.4,41337,21125,20212,104.5,40760,20847,19913,104.7
"달성군","15~64세",181257,95492,85765,111.3,173938,90516,83422,108.5,186190,97868,88322,110.8,178054,92436,85618,108.0,186240,97475,88765,109.8,178837,92721,86116,107.7,187336,97889,89447,109.4,180251,93406,86845,107.6,187211,97709,89502,109.2,179602,92886,86716,107.1
"달성군","65세이상",28193,11957,16236,73.6,28058,11899,16159,73.6,30130,12928,17202,75.2,29980,12860,17120,75.1,32708,14156,18552,76.3,32541,14084,18457,76.3,35218,15343,19875,77.2,35059,15278,19781,77.2,37575,16499,21076,78.3,37384,16424,20960,78.4
"달성군","85세이상",2485,647,1838,35.2,2482,647,1835,35.3,2815,711,2104,33.8,2809,709,2100,33.8,3197,831,2366,35.1,3195,831,2364,35.2,3490,904,2586,35.0,3488,904,2584,35.0,3760,986,2774,35.5,3758,986,2772,35.6
"달성군","평균연령",39.1,38.0,40.3,-,39.3,38.1,40.4,-,39.6,38.5,40.8,-,39.7,38.6,40.9,-,40.2,39.1,41.4,-,40.4,39.2,41.5,-,40.8,39.6,42.0,-,40.9,39.7,42.1,-,41.4,40.2,42.6,-,41.5,40.4,42.7,-
"달성군","중위연령",39.3,38.3,40.6,-,39.6,38.7,40.8,-,39.9,38.9,41.1,-,40.2,39.3,41.3,-,40.7,39.7,41.8,-,41.0,40.0,42.1,-,41.4,40.3,42.5,-,41.6,40.6,42.8,-,42.1,41.0,43.3,-,42.5,41.4,43.6,-
